old_animeID,animeID
11284,21333
11285,9595
11286,21851
11287,35327
11288,3327
11289,3059
11290,1897
11291,2511
11292,44041
11293,8249
11294,8017
11295,8248
11296,9689
11297,24071
11298,8706
11299,50240
11300,27737
11301,46381
11302,40714
11303,19877
11304,38916
11305,39967
11306,32222
11307,39529
11308,16964
11309,34475
11310,2910
11311,17467
11312,8155
11313,5688
11314,8153
11315,12763
11316,7610
11317,20381
11318,5052
11319,17521
11320,6989
11321,3825
11322,41349
11323,4385
11324,5022
11325,10224
11326,5620
11327,4386
11328,8146
11329,6971
11330,7307
11331,7619
11332,8156
11333,8152
11334,8158
11335,8150
11336,8145
11337,8493
11338,8157
11339,8154
11340,4406
11341,4509
11342,2316
11343,4113
11344,9284
11345,3619
11346,3388
11347,9906
11348,10554
11349,20223
11350,8553
11351,1537
11352,5618
11353,11525
11354,9520
11355,3819
11356,3844
11357,3845
11358,12789
11359,9172
11360,5311
11361,8436
11362,3846
11363,4615
11364,3630
11365,307
11366,3054
11367,3915
11368,4387
11369,3481
11370,5829
11371,9916
11372,50336
11373,35235
11374,32274
11375,15533
11376,32571
11377,56461
11378,58066
11379,13303
11380,21775
11381,24357
11382,47254
11383,59564
11384,25257
11385,36278
11386,38393
11387,56766
11388,56765
11389,44583
11390,53901
11391,50139
11392,40334
11393,10359
11394,12963
11395,15865
11396,18941
11397,15897
11398,19871
11399,17497
11400,19843
11401,23409
11402,23107
11403,30251
11404,30030
11405,29687
11406,33434
11407,32670
11408,32582
11409,32568
11410,35254
11411,34905
11412,35303
11413,37395
11414,37968
11415,35656
11416,37484
11417,37096
11418,36552
11419,39979
11420,39039
11421,39040
11422,41062
11423,40045
11424,40983
11425,41529
11426,44273
11427,43778
11428,46652
11429,52162
11430,50418
11431,52460
11432,51037
11433,50193
11434,54216
11435,54717
11436,56420
11437,55570
11438,44081
11439,54854
11440,54762
11441,49184
11442,53231
11443,54630
11444,53655
11445,54781
11446,56487
11447,56588
11448,54847
11449,50285
11450,53907
11451,50600
11452,52935
11453,51155
11454,53011
11455,50495
11456,50681
11457,50522
11458,51839
11459,48442
11460,49431
11461,45618
11462,45207
11463,49664
11464,47623
11465,42870
11466,44848
11467,48495
11468,49221
11469,48770
11470,41381
11471,44056
11472,42295
11473,42482
11474,41383
11475,42657
11476,41440
11477,41401
11478,41470
11479,41384
11480,41807
11481,42717
11482,42145
11483,40758
11484,40939
11485,45596
11486,44130
11487,41404
11488,43416
11489,41101
11490,39183
11491,38881
11492,39457
11493,39007
11494,37560
11495,39356
11496,40423
11497,39628
11498,38857
11499,40487
11500,39003
11501,40368
11502,36797
11503,38284
11504,37328
11505,37368
11506,37559
11507,37369
11508,38626
11509,37428
11510,38147
11511,37467
11512,37325
11513,35999
11514,36135
11515,34888
11516,32830
11517,34979
11518,34852
11519,35156
11520,35302
11521,36894
11522,35963
11523,34456
11524,35516
11525,35383
11526,34928
11527,34765
11528,35478
11529,37263
11530,35444
11531,34891
11532,32572
11533,32353
11534,34503
11535,32663
11536,32956
11537,34292
11538,33933
11539,33835
11540,32944
11541,32999
11542,34156
11543,34309
11544,33727
11545,33262
11546,33002
11547,33044
11548,54914
11549,56505
11550,7761
11551,9561
11552,9395
11553,10528
11554,9627
11555,8409
11556,8960
11557,9013
11558,8336
11559,29427
11560,8025
11561,9518
11562,6195
11563,8353
11564,8478
11565,11547
11566,10324
11567,10524
11568,10540
11569,10459
11570,10347
11571,10802
11572,10847
11573,10533
11574,10541
11575,27589
11576,10349
11577,10539
11578,10506
11579,11609
11580,31517
11581,10997
11582,11589
11583,10797
11584,21997
11585,15787
11586,18133
11587,13431
11588,15749
11589,13207
11590,13465
11591,18391
11592,17707
11593,17147
11594,15795
11595,23897
11596,18365
11597,17733
11598,19305
11599,18241
11600,27757
11601,27621
11602,19445
11603,20755
11604,35476
11605,18227
11606,23229
11607,22849
11608,24417
11609,27519
11610,23737
11611,23149
11612,23901
11613,22465
11614,23721
11615,23511
11616,23555
11617,22503
11618,35694
11619,22821
11620,35710
11621,27521
11622,31566
11623,30386
11624,30851
11625,31539
11626,31410
11627,28401
11628,29715
11629,31555
11630,28247
11631,30144
11632,29846
11633,31747
11634,29825
11635,30410
11636,30777
11637,30470
11638,30417
11639,32402
11640,31562
11641,31361
11642,31640
11643,57614
11644,51147
11645,49370
11646,33308
11647,38110
11648,54902
11649,48573
11650,2362
11651,4213
11652,9940
11653,13177
11654,13179
11655,53534
11656,40437
11657,3190
11658,49878
11659,40469
11660,42317
11661,15407
11662,43780
11663,38354
11664,39250
11665,36815
11666,54117
11667,55748
11668,50919
11669,54084
11670,55753
11671,58517
11672,58091
11673,59419
11674,22295
11675,34623
11676,7522
11677,4191
11678,10825
11679,31505
11680,13085
11681,44224
11682,15893
11683,8081
11684,25981
11685,10471
11686,55149
11687,54662
11688,43762
11689,36662
11690,57915
11691,41627
11692,29453
11693,47543
11694,50512
11695,42526
11696,25639
11697,52751
11698,39115
11699,11299
11700,9499
11701,15961
11702,6413
11703,5584
11704,2790
11705,1959
11706,2522
11707,1899
11708,9491
11709,2003
11710,3482
11711,1833
11712,1159
11713,2078
11714,1355
11715,3036
11716,1742
11717,39022
11718,51095
11719,3040
11720,1331
11721,19523
11722,3795
11723,2195
11724,13643
11725,4488
11726,2434
11727,3034
11728,4840
11729,316
11730,1359
11731,2431
11732,13379
11733,3581
11734,2861
11735,2862
11736,2540
11737,2507
11738,7583
11739,315
11740,4555
11741,55187
11742,42054
11743,33389
11744,54197
11745,49743
11746,58199
11747,4420
11748,2439
11749,49814
11750,24743
11751,1389
11752,332
11753,2707
11754,3638
11755,3659
11756,6428
11757,3486
11758,59027
11759,3116
11760,19271
11761,38052
11762,1960
11763,5374
11764,37938
11765,38122
11766,32349
11767,50419
11768,38627
11769,59930
11770,3203
11771,7245
11772,7405
11773,6522
11774,57050
11775,2153
11776,13233
11777,30649
11778,8598
11779,5953
11780,2259
11781,3734
11782,17493
11783,19397
11784,11523
11785,36521
11786,46084
11787,40967
11788,5208
11789,3222
11790,28143
11791,57796
11792,2864
11793,5548
11794,5773
11795,5564
11796,1791
11797,3680
11798,2350
11799,1896
11800,25971
11801,2946
11802,2436
11803,5560
11804,5586
11805,2872
11806,5674
11807,5558
11808,5611
11809,2821
11810,6025
11811,4820
11812,3980
11813,5570
11814,3942
11815,9507
11816,4011
11817,2145
11818,4868
11819,1386
11820,11141
11821,6328
11822,3039
11823,1275
11824,4000
11825,5645
11826,12955
11827,2874
11828,4717
11829,753
11830,4562
11831,4697
11832,6686
11833,2435
11834,2360
11835,2345
11836,5563
11837,3562
11838,29307
11839,1512
11840,4463
11841,2533
11842,17543
11843,2353
11844,19747
11845,3439
11846,3393
11847,5646
11848,9257
11849,4675
11850,7268
11851,3953
11852,2541
11853,9317
11854,3385
11855,3538
11856,4841
11857,3558
11858,692
11859,2007
11860,2479
11861,1834
11862,2480
11863,3551
11864,4178
11865,3793
11866,4487
11867,5546
11868,4699
11869,1332
11870,2437
11871,5609
11872,3583
11873,2134
11874,4260
11875,3705
11876,9970
11877,2208
11878,5550
11879,5321
11880,2530
11881,5663
11882,6622
11883,3802
11884,2266
11885,5214
11886,3063
11887,2340
11888,2590
11889,4817
11890,20177
11891,9718
11892,3396
11893,188
11894,4732
11895,1821
11896,3411
11897,3380
11898,4557
11899,5566
11900,3308
11901,4009
11902,5545
11903,3540
11904,4731
11905,3566
11906,4848
11907,4378
11908,5281
11909,4365
11910,2958
11911,3917
11912,6689
11913,9503
11914,2371
11915,5210
11916,4818
11917,2896
11918,1782
11919,4495
11920,16476
11921,3580
11922,17823
11923,14047
11924,21513
11925,9270
11926,4004
11927,3628
11928,4644
11929,2315
11930,3950
11931,4821
11932,3908
11933,1784
11934,3584
11935,5649
11936,3569
11937,3428
11938,1595
11939,4084
11940,4400
11941,8290
11942,4379
11943,10570
11944,5399
11945,4730
11946,31424
11947,3586
11948,3587
11949,7611
11950,5590
11951,3329
11952,5403
11953,828
11954,12551
11955,3334
11956,5173
11957,4575
11958,5522
11959,1513
11960,2138
11961,14471
11962,3982
11963,23477
11964,2610
11965,2139
11966,3945
11967,3921
11968,2395
11969,8275
11970,1408
11971,2443
11972,5575
11973,3560
11974,5547
11975,4803
11976,4802
11977,5664
11978,3093
11979,4832
11980,3350
11981,4645
11982,2377
11983,2378
11984,3543
11985,5588
11986,2441
11987,4161
11988,5054
11989,2357
11990,5117
11991,3382
11992,5557
11993,4364
11994,4369
11995,9939
11996,1385
11997,7455
11998,2794
11999,2328
12000,10409
12001,7914
12002,3910
12003,8111
12004,3378
12005,3527
12006,5553
12007,5607
12008,7908
12009,13559
12010,4017
12011,3078
12012,3916
12013,3920
12014,5653
12015,3526
12016,5402
12017,2186
12018,2444
12019,1499
12020,2445
12021,5398
12022,6015
12023,3109
12024,2194
12025,3384
12026,3108
12027,1763
12028,3379
12029,3074
12030,29994
12031,9312
12032,5423
12033,3563
12034,5556
12035,3309
12036,2373
12037,3983
12038,5190
12039,4799
12040,2326
12041,3056
12042,4729
12043,3370
12044,5559
12045,5613
12046,4774
12047,4819
12048,18197
12049,18199
12050,5589
12051,5733
12052,2957
12053,10424
12054,1113
12055,3452
12056,4852
12057,2532
12058,5608
12059,5439
12060,5109
12061,4822
12062,213
12063,214
12064,3564
12065,3895
12066,6903
12067,5408
12068,1402
12069,3639
12070,2936
12071,211
12072,3094
12073,5610
12074,5552
12075,676
12076,7582
12077,4604
12078,3922
12079,2721
12080,3912
12081,3941
12082,3567
12083,5573
12084,2505
12085,5568
12086,3300
12087,2935
12088,17537
12089,4480
12090,5606
12091,2368
12092,5108
12093,10043
12094,23475
12095,5743
12096,2275
12097,9504
12098,26059
12099,5285
12100,2239
12101,2240
12102,3534
12103,3706
12104,2944
12105,4492
12106,8292
12107,9327
12108,4489
12109,3402
12110,5567
12111,4653
12112,21393
12113,5614
12114,5576
12115,217
12116,2342
12117,2329
12118,5159
12119,5665
12120,2276
12121,2956
12122,5571
12123,3531
12124,9325
12125,2189
12126,8294
12127,1633
12128,1632
12129,3046
12130,2348
12131,4479
12132,3981
12133,3824
12134,2374
12135,2376
12136,2375
12137,2187
12138,3911
12139,7154
12140,4490
12141,3556
12142,6891
12143,3707
12144,10286
12145,2681
12146,5565
12147,3902
12148,1786
12149,3082
12150,13917
12151,2788
12152,5555
12153,5612
12154,5541
12155,1353
12156,1405
12157,2380
12158,3681
12159,9778
12160,2838
12161,9316
12162,4340
12163,4692
12164,3377
12165,4849
12166,9341
12167,2190
12168,4606
12169,1403
12170,4355
12171,3565
12172,1770
12173,5543
12174,3539
12175,2959
12176,4541
12177,5621
12178,6133
12179,4700
12180,20261
12181,9968
12182,2191
12183,203
12184,5324
12185,1388
12186,1558
12187,5561
12188,1702
12189,5572
12190,2338
12191,2339
12192,2021
12193,3536
12194,3883
12195,4558
12196,10695
12197,1788
12198,2982
12199,1383
12200,4608
12201,3826
12202,4561
12203,2442
12204,4310
12205,3553
12206,12061
12207,40131
12208,5587
12209,3530
12210,49752
12211,36021
12212,49734
12213,10564
12214,43015
12215,6028
12216,7158
12217,34878
12218,30420
12219,22313
12220,10526
12221,4444
12222,10527
12223,3669
12224,49189
12225,47635
12226,48378
12227,49882
12228,41202
12229,49880
12230,50059
12231,58856
12232,54976
12233,49633
12234,3113
12235,4375
12236,41205
12237,2895
12238,8542
12239,55825
12240,44616
12241,55321
12242,58257
12243,53635
12244,58698
12245,50462
12246,52754
12247,10562
12248,4439
12249,2687
12250,19959
12251,51119
12252,57003
12253,58250
12254,3676
12255,1992
12256,36342
12257,36343
12258,2731
12259,31321
12260,5090
12261,5891
12262,40194
12263,11661
12264,33508
12265,56734
12266,50469
12267,53499
12268,11569
12269,54650
12270,15279
12271,54773
12272,41445
12273,40745
12274,1893
12275,1892
12276,34302
12277,36995
12278,38672
12279,9423
12280,55750
12281,32295
12282,39285
12283,28433
12284,32811
12285,39872
12286,35263
12287,28715
12288,36062
12289,40312
12290,3356
12291,38469
12292,54703
12293,57699
12294,31769
12295,31476
12296,17167
12297,2758
12298,13449
12299,10114
12300,42485
12301,40139
12302,2072
12303,6119
12304,41421
12305,1748
12306,1758
12307,2233
12308,2311
12309,3473
12310,4096
12311,4097
12312,4220
12313,4440
12314,4640
12315,4680
12316,4682
12317,5871
12318,6571
12319,6828
12320,6965
12321,7021
12322,7030
12323,7031
12324,7117
12325,7169
12326,7255
12327,7459
12328,7461
12329,7477
12330,7501
12331,7510
12332,7532
12333,7547
12334,7621
12335,7713
12336,7771
12337,7810
12338,8218
12339,8645
12340,8663
12341,8681
12342,8682
12343,8730
12344,8774
12345,10436
12346,10674
12347,10743
12348,31912
12349,10812
12350,10908
12351,11561
12352,11579
12353,12005
12354,12037
12355,12603
12356,13083
12357,13087
12358,13089
12359,13091
12360,13369
12361,13795
12362,15137
12363,15141
12364,15823
12365,16007
12366,29919
12367,16912
12368,19125
12369,19627
12370,20175
12371,24275
12372,24073
12373,29756
12374,31829
12375,31669
12376,33276
12377,32382
12378,34239
12379,35113
12380,30077
12381,29587
12382,35971
12383,31471
12384,32888
12385,20705
12386,33449
12387,34595
12388,31310
12389,29551
12390,28991
12391,29946
12392,30394
12393,28989
12394,30335
12395,29956
12396,22167
12397,22165
12398,29679
12399,23265
12400,29988
12401,28831
12402,30078
12403,48972
12404,21163
12405,30065
12406,30341
12407,30340
12408,30337
12409,30167
12410,28245
12411,30328
12412,30212
12413,29989
12414,30045
12415,30667
12416,22159
12417,22163
12418,23267
12419,28687
12420,30334
12421,30330
12422,30329
12423,30327
12424,30326
12425,22175
12426,22171
12427,31269
12428,30669
12429,30559
12430,32219
12431,29833
12432,27405
12433,30865
12434,31583
12435,29555
12436,36159
12437,29767
12438,29768
12439,28765
12440,31268
12441,29907
12442,30211
12443,29135
12444,31585
12445,31584
12446,28955
12447,28953
12448,29675
12449,29681
12450,35450
12451,31258
12452,30480
12453,30401
12454,22241
12455,35386
12456,29895
12457,36537
12458,30393
12459,30392
12460,30398
12461,35400
12462,31760
12463,31265
12464,31264
12465,30664
12466,30076
12467,29867
12468,29898
12469,39876
12470,40727
12471,29635
12472,32847
12473,23759
12474,28241
12475,34993
12476,23517
12477,28067
12478,29929
12479,35394
12480,34992
12481,29870
12482,29585
12483,28829
12484,28827
12485,29812
12486,28055
12487,28047
12488,34958
12489,35391
12490,30074
12491,35408
12492,30399
12493,35366
12494,30073
12495,34851
12496,38667
12497,34954
12498,34957
12499,35749
12500,34982
12501,38727
12502,30617
12503,38961
12504,34548
12505,33318
12506,35403
12507,38011
12508,33791
12509,29677
12510,30246
12511,29814
12512,28051
12513,29792
12514,29653
12515,29655
12516,29793
12517,28057
12518,28053
12519,28049
12520,29671
12521,29651
12522,23643
12523,49478
12524,31582
12525,38338
12526,33114
12527,29633
12528,30405
12529,40237
12530,35399
12531,30012
12532,35410
12533,39735
12534,35389
12535,28695
12536,35398
12537,35401
12538,35409
12539,40163
12540,29798
12541,29791
12542,30071
12543,29409
12544,30070
12545,29917
12546,23639
12547,29173
12548,29921
12549,29918
12550,40812
12551,49332
12552,40238
12553,41052
12554,31761
12555,42487
12556,48992
12557,29649
12558,29665
12559,29647
12560,29669
12561,29645
12562,40315
12563,36145
12564,29928
12565,30019
12566,30018
12567,40499
12568,28759
12569,34358
12570,34363
12571,21099
12572,20869
12573,42233
12574,42271
12575,42272
12576,42248
12577,29897
12578,33319
12579,37037
12580,39722
12581,23005
12582,41102
12583,29559
12584,29920
12585,28093
12586,39931
12587,43438
12588,49978
12589,48678
12590,41444
12591,41449
12592,41447
12593,51922
12594,29782
12595,7523
12596,53137
12597,50872
12598,29727
12599,29557
12600,29701
12601,28693
12602,51451
12603,51450
12604,51449
12605,35992
12606,57677
12607,38028
12608,36761
12609,4083
12610,8041
12611,19985
12612,30088
12613,5833
12614,50258
12615,6068
12616,59986
12617,36742
12618,51478
12619,51407
12620,50735
12621,41377
12622,54262
12623,50169
12624,48773
12625,37955
12626,48772
12627,45108
12628,41217
12629,49669
12630,45109
12631,16702
12632,2552
12633,57538
12634,39978
12635,51871
12636,48610
12637,33272
12638,33390
12639,2876
12640,54923
12641,40587
12642,46650
12643,2465
12644,2079
12645,13693
12646,6318
12647,19597
12648,1643
12649,2714
12650,22329
12651,2082
12652,2791
12653,8952
12654,50938
12655,34762
12656,3406
12657,37933
12658,35501
12659,32316
12660,1503
12661,40179
12662,8767
12663,7108
12664,58623
12665,23871
12666,35667
12667,40147
12668,8671
12669,36782
12670,53330
12671,8208
12672,8228
12673,5296
12674,38803
12675,34489
12676,39654
12677,4939
12678,46119
12679,31072
12680,31073
12681,40755
12682,51349
12683,51543
12684,56758
12685,59308
12686,58079
12687,10115
12688,49090
12689,4967
12690,4014
12691,4534
12692,9043
12693,4617
12694,48971
12695,16954
12696,3597
12697,38142
12698,15815
12699,6096
12700,10113
12701,4522
12702,2881
12703,9409
12704,3064
12705,39335
12706,4854
12707,4855
12708,4856
12709,8643
12710,3913
12711,7818
12712,15743
12713,24085
12714,18683
12715,21749
12716,5917
12717,20207
12718,20225
12719,20235
12720,24883
12721,5192
12722,57691
12723,48960
12724,13993
12725,60611
12726,51334
12727,9858
12728,9857
12729,36666
12730,6899
12731,49703
12732,59978
12733,57779
12734,54603
12735,1641
12736,40476
12737,43711
12738,5217
12739,42880
12740,4486
12741,12885
12742,4532
12743,53598
12744,48920
12745,13441
12746,48881
12747,2803
12748,12359
12749,32376
12750,10180
12751,8042
12752,3868
12753,5160
12754,2464
12755,3162
12756,42783
12757,48828
12758,52571
12759,32030
12760,40477
12761,12563
12762,24201
12763,39252
12764,38067
12765,33997
12766,51149
12767,54250
12768,49507
12769,54990
12770,59985
12771,59489
12772,60749
12773,52480
12774,54863
12775,55772
12776,56876
12777,59139
12778,59174
12779,59177
12780,59193
12781,59402
12782,59435
12783,59467
12784,59983
12785,60055
12786,60522
12787,60525
12788,60548
12789,60601
12790,34835
12791,2609
12792,50022
12793,50006
12794,54583
12795,50064
12796,50124
12797,6909
12798,34670
12799,36762
12800,1026
12801,4459
12802,7364
12803,7436
12804,5289
12805,6511
12806,6090
12807,2972
12808,34929
12809,38977
12810,402
12811,19171
12812,926
12813,9528
12814,6038
12815,924
12816,7862
12817,6800
12818,28775
12819,40836
12820,37334
12821,32642
12822,39284
12823,1741
12824,36344
12825,31105
12826,53703
12827,52977
12828,51060
12829,53642
12830,53850
12831,22113
12832,53851
12833,30818
12834,56544
12835,8235
12836,30955
12837,8993
12838,9851
12839,4867
12840,10859
12841,1584
12842,422
12843,5191
12844,12795
12845,2185
12846,53748
12847,6855
12848,30412
12849,625
12850,5288
12851,54687
12852,44089
12853,41495
12854,41299
12855,51038
12856,50444
12857,55684
12858,58523
12859,51485
12860,36290
12861,1839
12862,6130
12863,6684
12864,749
12865,18639
12866,27459
12867,56523
12868,59939
12869,59095
12870,57025
12871,33941
12872,42488
12873,52928
12874,49103
12875,49104
12876,50737
12877,50466
12878,33429
12879,55216
12880,57183
12881,55655
12882,1547
12883,5834
12884,3129
12885,4044
12886,6468
12887,11213
12888,10282
12889,40562
12890,2549
12891,3213
12892,1737
12893,4240
12894,6629
12895,3754
12896,2598
12897,2038
12898,3317
12899,1093
12900,3837
12901,3035
12902,2818
12903,4928
12904,20243
12905,727
12906,8215
12907,5628
12908,8123
12909,2916
12910,5395
12911,1848
12912,1175
12913,616
12914,912
12915,1040
12916,2074
12917,7531
12918,53196
12919,34197
12920,9832
12921,7229
12922,53477
12923,42267
12924,55694
12925,54437
12926,51131
12927,49841
12928,49305
12929,44410
12930,44389
12931,52949
12932,54737
12933,50581
12934,50501
12935,54124
12936,50544
12937,48867
12938,50521
12939,54123
12940,48097
12941,41210
12942,48480
12943,51490
12944,49952
12945,42187
12946,51457
12947,51492
12948,52221
12949,49386
12950,38728
12951,8710
12952,55183
12953,35219
12954,4298
12955,18603
12956,11659
12957,1937
12958,2529
12959,6268
12960,10355
12961,10964
12962,36175
12963,50057
12964,49982
12965,56164
12966,41193
12967,38629
12968,13927
12969,59899
12970,19519
12971,30010
12972,4068
12973,5742
12974,36716
12975,1684
12976,3355
12977,3037
12978,38674
12979,32665
12980,36799
12981,3932
12982,35624
12983,40001
12984,40153
12985,18003
12986,36170
12987,36169
12988,40252
12989,37867
12990,39560
12991,41178
12992,37511
12993,40900
12994,41177
12995,40286
12996,36752
12997,40002
12998,50063
12999,51504
13000,59373
13001,3800
13002,1381
13003,32762
13004,34889
13005,36078
13006,44776
13007,20951
13008,9506
13009,4266
13010,36287
13011,41360
13012,41568
13013,6518
13014,7155
13015,36102
13016,50110
13017,2260
13018,9817
13019,19479
13020,37147
13021,1790
13022,33691
13023,38045
13024,29902
13025,9433
13026,17501
13027,36182
13028,11541
13029,1667
13030,4733
13031,7504
13032,1962
13033,1627
13034,6419
13035,34314
13036,5167
13037,2913
13038,3561
13039,19121
13040,5647
13041,20385
13042,2941
13043,8503
13044,8765
13045,24637
13046,3104
13047,3151
13048,1705
13049,7427
13050,3776
13051,7109
13052,37948
13053,9944
13054,32749
13055,9950
13056,9053
13057,3816
13058,12599
13059,20835
13060,8065
13061,3870
13062,5153
13063,10360
13064,33126
13065,3259
13066,3264
13067,6065
13068,2307
13069,6227
13070,3391
13071,8889
13072,32248
13073,9519
13074,3425
13075,7452
13076,3640
13077,5343
13078,38021
13079,6625
13080,9884
13081,7876
13082,5018
13083,1493
13084,9542
13085,4940
13086,19825
13087,18047
13088,2934
13089,6861
13090,27677
13091,1903
13092,17991
13093,17989
13094,34782
13095,7844
13096,1052
13097,25591
13098,12399
13099,4098
13100,8928
13101,1411
13102,29905
13103,37641
13104,21129
13105,21215
13106,33339
13107,36092
13108,58105
13109,51442
13110,5273
13111,12663
13112,36246
13113,32031
13114,32446
13115,36289
13116,33420
13117,37863
13118,39736
13119,3832
13120,1766
13121,52924
13122,8898
13123,6181
13124,54330
13125,1287
13126,25983
13127,49498
13128,10045
13129,26159
13130,8957
13131,18191
13132,2716
13133,8812
13134,9371
13135,37246
13136,3458
13137,35510
13138,38175
13139,12497
13140,32892
13141,9345
13142,9900
13143,8900
13144,40707
13145,10989
13146,29367
13147,48517
13148,40768
13149,32107
13150,24819
13151,27997
13152,10736
13153,6481
13154,6900
13155,5809
13156,17263
13157,36749
13158,42791
13159,38891
13160,17719
13161,2912
13162,6056
13163,17671
13164,5921
13165,42658
13166,51605
13167,58981
13168,60139
13169,56735
13170,57888
13171,58518
13172,58749
13173,60326
13174,48994
13175,54683
13176,56178
13177,56552
13178,58004
13179,58210
13180,8763
13181,20075
13182,1456
13183,39653
13184,5082
13185,12965
13186,40556
13187,40352
13188,41011
13189,4578
13190,4907
13191,2769
13192,11995
13193,5927
13194,1284
13195,9496
13196,3935
13197,3061
13198,3723
13199,38372
13200,571
13201,3810
13202,2503
13203,2501
13204,1938
13205,2977
13206,1528
13207,1247
13208,4242
13209,4244
13210,2081
13211,3201
13212,1882
13213,26149
13214,4176
13215,11093
13216,29863
13217,34227
13218,58551
13219,58032
13220,20469
13221,37922
13222,3843
13223,1268
13224,7192
13225,6771
13226,8855
13227,10463
13228,3533
13229,3671
13230,7578
13231,9501
13232,7252
13233,858
13234,5276
13235,4190
13236,1907
13237,5936
13238,3873
13239,7230
13240,6992
13241,4452
13242,1831
13243,848
13244,2599
13245,12141
13246,1058
13247,5828
13248,8919
13249,10207
13250,5878
13251,7807
13252,796
13253,11269
13254,1885
13255,1071
13256,363
13257,4114
13258,3827
13259,4031
13260,1866
13261,989
13262,8250
13263,7536
13264,5640
13265,2679
13266,5922
13267,3248
13268,3686
13269,4371
13270,4537
13271,4416
13272,6131
13273,2804
13274,3573
13275,5322
13276,2244
13277,3159
13278,6743
13279,5075
13280,50051
13281,56512
13282,32195
13283,57662
13284,56852
13285,58642
13286,53506
13287,41918
13288,40732
13289,39823
13290,36732
13291,38918
13292,41219
13293,38690
13294,49398
13295,39767
13296,50629
13297,41220
13298,50657
13299,39023
13300,48965
13301,51861
13302,53367
13303,54875
13304,59389
13305,56787
13306,58509
13307,56216
13308,51727
13309,55732
13310,37409
13311,42012
13312,32581
13313,55391
13314,3762
13315,2536
13316,2382
13317,1574
13318,2243
13319,2075
13320,2741
13321,36556
13322,4067
13323,3975
13324,2538
13325,11281
13326,24985
13327,41734
13328,5372
13329,1392
13330,1393
13331,1394
13332,1396
13333,1395
13334,36197
13335,58098
13336,8194
13337,8226
13338,8227
13339,53085
13340,54793
13341,59000
13342,37256
13343,42055
13344,37620
13345,54168
13346,55806
13347,53010
13348,57979
13349,51379
13350,52551
13351,59186
13352,6463
13353,40792
13354,17387
13355,49501
13356,48850
13357,48845
13358,55093
13359,36588
13360,41201
13361,37904
13362,10758
13363,53009
13364,49214
13365,38902
13366,48235
13367,50302
13368,10823
13369,23895
13370,53254
13371,10742
13372,50882
13373,49708
13374,3498
13375,10756
13376,53955
13377,48917
13378,41852
13379,55044
13380,13967
13381,13965
13382,13983
13383,48672
13384,55033
13385,57846
13386,58943
13387,4823
13388,57924
13389,1038
13390,50445
13391,42285
13392,53448
13393,2096
13394,35215
13395,52042
13396,56392
13397,53071
13398,51741
13399,37717
13400,4058
13401,2831
13402,58783
13403,55725
13404,9100
13405,3729
13406,6947
13407,54692
13408,2485
13409,683
13410,30686
13411,1644
13412,12905
13413,51342
13414,49873
13415,52522
13416,56717
13417,56716
13418,50343
13419,59306
13420,58744
13421,33858
13422,9340
13423,8079
13424,2778
13425,3769
13426,59001
13427,50562
13428,58241
13429,56836
13430,42950
13431,37887
13432,40733
13433,41215
13434,49098
13435,51791
13436,50441
13437,50604
13438,36423
13439,40969
13440,58644
13441,55393
13442,52993
13443,4062
13444,37934
13445,60151
13446,60168
13447,59360
13448,8584
13449,45607
13450,6671
13451,5934
13452,59080
13453,4187
13454,57433
13455,60619
13456,60510
13457,40560
13458,40686
13459,2399
13460,8949
13461,8966
13462,40684
13463,58033
13464,59868
13465,41880
13466,3004
13467,60730
13468,8240
13469,40721
13470,19533
13471,34674
13472,4842
13473,5237
13474,2578
13475,32133
13476,48616
13477,3968
13478,2055
13479,5014
13480,42985
13481,51766
13482,51735
13483,51863
13484,46924
13485,44513
13486,51941
13487,55993
13488,51860
13489,50378
13490,52101
13491,50644
13492,44047
13493,51623
13494,36148
13495,37294
13496,39572
13497,50430
13498,53473
13499,42291
13500,47044
13501,49170
13502,51681
13503,42082
13504,50925
13505,54769
13506,17785
13507,32778
13508,32789
13509,34857
13510,32761
13511,36790
13512,33369
13513,29757
13514,36081
13515,12401
13516,38964
13517,55341
13518,5151
13519,36618
13520,56746
13521,38650
13522,49423
13523,13073
13524,1900
13525,58790
13526,38689
13527,44090
13528,42290
13529,48890
13530,38461
13531,2467
13532,1673
13533,2749
13534,2805
13535,2820
13536,39588
13537,52755
13538,42947
13539,44072
13540,57371
13541,55738
13542,4514
13543,12591
13544,13047
13545,34016
13546,7915
13547,4131
13548,11203
13549,37506
13550,33618
13551,40066
13552,8176
13553,14235
13554,54864
13555,36836
13556,40143
13557,51045
13558,36498
13559,9163
13560,9164
13561,9165
13562,9166
13563,47777
13564,9673
13565,53684
13566,20505
13567,7415
13568,3437
13569,48512
13570,40990
13571,31057
13572,53650
13573,14947
13574,3660
13575,42966
13576,26189
13577,19773
13578,6078
13579,5926
13580,4071
13581,10055
13582,18669
13583,12371
13584,28305
13585,7491
13586,23975
13587,34622
13588,11411
13589,16259
13590,3661
13591,3726
13592,9748
13593,19515
13594,5928
13595,21701
13596,3273
13597,3280
13598,3274
13599,3275
13600,16183
13601,19971
13602,3183
13603,8130
13604,8162
13605,5023
13606,10466
13607,19279
13608,2095
13609,9993
13610,5933
13611,1227
13612,21255
13613,17959
13614,17961
13615,4941
13616,9566
13617,5920
13618,54757
13619,9242
